id,sku,department,category,brand,name,variant,description,tags,icon,color,price,old_price,is_promo,stock,rating,reviews,image_filename,image_prompt
34,PS-034,odziez,Bluzy i hoody,Adidas,Essentials Fleece Hoodie,Czerń,Essentials Fleece Hoodie — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"bluza,hoodie,codzienne",shirt,#E8590C,249,,false,18,4.7,280,product_034.png,"Photorealistic e-commerce product photo of Adidas Essentials Fleece Hoodie (Czerń), category Bluzy i hoody. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_034.png."
35,PS-035,odziez,Skarpety i bielizna termo,Nike,Everyday Cushioned 3-pak,Biel,Everyday Cushioned 3-pak — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"skarpety,trening,komfort",shirt,#E8590C,59,,false,40,4.6,520,product_035.png,"Photorealistic e-commerce product photo of Nike Everyday Cushioned 3-pak (Biel), category Skarpety i bielizna termo. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_035.png."
36,PS-036,odziez,Kurtki sportowe,Columbia,Watertight II Jacket,Oliwka,Watertight II Jacket — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"kurtka,deszcz,outdoor",shirt,#E8590C,399,,false,11,4.7,130,product_036.png,"Photorealistic e-commerce product photo of Columbia Watertight II Jacket (Oliwka), category Kurtki sportowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_036.png."
37,PS-037,odziez,Legginsy i getry,Nike,Pro 365 Tight,Granat,Pro 365 Tight — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"legginsy,kompresja,trening",shirt,#E8590C,189,,false,15,4.8,155,product_037.png,"Photorealistic e-commerce product photo of Nike Pro 365 Tight (Granat), category Legginsy i getry. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_037.png."
38,PS-038,odziez,Koszulki treningowe,Puma,teamLIGA Jersey,Czerwony,teamLIGA Jersey — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"koszulka,piłka,trening",shirt,#E8590C,89,,false,22,4.4,95,product_038.png,"Photorealistic e-commerce product photo of Puma teamLIGA Jersey (Czerwony), category Koszulki treningowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_038.png."
39,PS-039,odziez,Spodenki sportowe,Under Armour,Launch 5 Shorts,Limonka,Launch 5 Shorts — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"spodenki,bieganie,lekkie",shirt,#E8590C,149,,false,17,4.6,102,product_039.png,"Photorealistic e-commerce product photo of Under Armour Launch 5 Shorts (Limonka), category Spodenki sportowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_039.png."
40,PS-040,odziez,Bluzy i hoody,Champion,Powerblend Hoodie,Bordo,Powerblend Hoodie — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"bluza,hoodie,lifestyle",shirt,#E8590C,229,,false,12,4.6,210,product_040.png,"Photorealistic e-commerce product photo of Champion Powerblend Hoodie (Bordo), category Bluzy i hoody. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_040.png."
41,PS-041,odziez,Kurtki sportowe,4F,Kurtka Softshell,Grafit,Kurtka Softshell — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"kurtka,softshell,outdoor",shirt,#E8590C,299,349,true,13,4.5,88,product_041.png,"Photorealistic e-commerce product photo of 4F Kurtka Softshell (Grafit), category Kurtki sportowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_041.png."
42,PS-042,odziez,Koszulki treningowe,Asics,Core Top,Turkus,Core Top — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"koszulka,bieganie,lekka",shirt,#E8590C,109,,false,18,4.5,73,product_042.png,"Photorealistic e-commerce product photo of Asics Core Top (Turkus), category Koszulki treningowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_042.png."
43,PS-043,odziez,Skarpety i bielizna termo,Brubeck,Active Wool Base Layer,Czerń,Active Wool Base Layer — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"termoaktywne,wełna,outdoor",shirt,#E8590C,189,,false,9,4.8,99,product_043.png,"Photorealistic e-commerce product photo of Brubeck Active Wool Base Layer (Czerń), category Skarpety i bielizna termo. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_043.png."
44,PS-044,odziez,Legginsy i getry,Under Armour,Meridian Tights,Fiolet,Meridian Tights — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"legginsy,joga,komfort",shirt,#E8590C,249,,false,8,4.7,86,product_044.png,"Photorealistic e-commerce product photo of Under Armour Meridian Tights (Fiolet), category Legginsy i getry. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_044.png."
45,PS-045,odziez,Bluzy i hoody,Puma,ESS Logo Hoodie,Granat,ESS Logo Hoodie — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"bluza,hoodie,lifestyle",shirt,#E8590C,199,,false,19,4.5,150,product_045.png,"Photorealistic e-commerce product photo of Puma ESS Logo Hoodie (Granat), category Bluzy i hoody. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_045.png."
46,PS-046,odziez,Spodenki sportowe,New Balance,Accelerate 5 Shorts,Błękit,Accelerate 5 Shorts — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"spodenki,bieganie,trening",shirt,#E8590C,129,,false,20,4.5,64,product_046.png,"Photorealistic e-commerce product photo of New Balance Accelerate 5 Shorts (Błękit), category Spodenki sportowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_046.png."
47,PS-047,odziez,Kurtki sportowe,Adidas,Terrex Multi Jacket,Pomarańcz,Terrex Multi Jacket — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"kurtka,outdoor,trekking",shirt,#E8590C,499,,false,6,4.7,71,product_047.png,"Photorealistic e-commerce product photo of Adidas Terrex Multi Jacket (Pomarańcz), category Kurtki sportowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_047.png."
48,PS-048,odziez,Koszulki treningowe,4F,Funkcyjna Quick-Dry,Szary,Funkcyjna Quick-Dry — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"koszulka,fitness,quick-dry",shirt,#E8590C,79,129,true,35,4.4,112,product_048.png,"Photorealistic e-commerce product photo of 4F Funkcyjna Quick-Dry (Szary), category Koszulki treningowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_048.png."
49,PS-049,odziez,Skarpety i bielizna termo,Stance,Run Crew Socks,Mix kolorów,Run Crew Socks — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"skarpety,bieganie,komfort",shirt,#E8590C,79,,false,24,4.6,132,product_049.png,"Photorealistic e-commerce product photo of Stance Run Crew Socks (Mix kolorów), category Skarpety i bielizna termo. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_049.png."
50,PS-050,odziez,Legginsy i getry,Puma,Studio Foundation Tight,Koral,Studio Foundation Tight — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"legginsy,joga,fitness",shirt,#E8590C,169,,false,12,4.5,65,product_050.png,"Photorealistic e-commerce product photo of Puma Studio Foundation Tight (Koral), category Legginsy i getry. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_050.png."
51,PS-051,silownia,Hantle,York Fitness,Hantla Hex,10 kg,Hantla Hex — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"hantle,siła,trening",dumbbell,#0CA678,169,,false,18,4.8,160,product_051.png,"Photorealistic e-commerce product photo of York Fitness Hantla Hex (10 kg), category Hantle. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_051.png."
52,PS-052,silownia,Maty i akcesoria fitness,Domyos,Mata do Jogi,8 mm Granat,Mata do Jogi — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"mata,joga,fitness",mat,#0CA678,89,119,true,26,4.6,210,product_052.png,"Photorealistic e-commerce product photo of Domyos Mata do Jogi (8 mm Granat), category Maty i akcesoria fitness. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_052.png."
53,PS-053,silownia,Gumy i taśmy oporowe,Thorn+Fit,Power Band,Średnia Zielona,Power Band — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"guma oporowa,mobilność,rozgrzewka",band,#0CA678,49,,false,40,4.7,240,product_053.png,"Photorealistic e-commerce product photo of Thorn+Fit Power Band (Średnia Zielona), category Gumy i taśmy oporowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_053.png."
54,PS-054,silownia,Kettlebell,Eb Fit,Kettlebell Żeliwny,12 kg,Kettlebell Żeliwny — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"kettlebell,siła,fitness",kettlebell,#0CA678,139,,false,14,4.7,120,product_054.png,"Photorealistic e-commerce product photo of Eb Fit Kettlebell Żeliwny (12 kg), category Kettlebell. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_054.png."
55,PS-055,silownia,Sztangi i talerze,Bauer Fitness,Gryf Prosty,120 cm,Gryf Prosty — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"gryf,sztanga,siła",dumbbell,#0CA678,159,,false,10,4.6,84,product_055.png,"Photorealistic e-commerce product photo of Bauer Fitness Gryf Prosty (120 cm), category Sztangi i talerze. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_055.png."
56,PS-056,silownia,Sprzęt treningowy,Domyos,Ławka Regulowana,Standard,Ławka Regulowana — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"ławka,siłownia,dom",dumbbell,#0CA678,699,,false,5,4.8,66,product_056.png,"Photorealistic e-commerce product photo of Domyos Ławka Regulowana (Standard), category Sprzęt treningowy. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_056.png."
57,PS-057,silownia,Hantle,Eb Fit,Hantla Gumowana Heksagonalna,5 kg,Hantla Gumowana Heksagonalna — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"hantle,fitness,siła",dumbbell,#0CA678,89,,false,22,4.7,145,product_057.png,"Photorealistic e-commerce product photo of Eb Fit Hantla Gumowana Heksagonalna (5 kg), category Hantle. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_057.png."
58,PS-058,silownia,Kettlebell,Thorn+Fit,Competition Kettlebell,16 kg,Competition Kettlebell — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"kettlebell,competition,siła",kettlebell,#0CA678,239,,false,8,4.8,91,product_058.png,"Photorealistic e-commerce product photo of Thorn+Fit Competition Kettlebell (16 kg), category Kettlebell. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_058.png."
59,PS-059,silownia,Maty i akcesoria fitness,Manduka,PRO Mat,6 mm Czerń,PRO Mat — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"mata,joga,premium",mat,#0CA678,429,,false,7,4.9,122,product_059.png,"Photorealistic e-commerce product photo of Manduka PRO Mat (6 mm Czerń), category Maty i akcesoria fitness. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_059.png."
60,PS-060,silownia,Gumy i taśmy oporowe,Domyos,Mini Band Set,Zestaw 3 szt.,Mini Band Set — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"mini band,fitness,rehabilitacja",band,#0CA678,39,69,true,45,4.5,310,product_060.png,"Photorealistic e-commerce product photo of Domyos Mini Band Set (Zestaw 3 szt.), category Gumy i taśmy oporowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_060.png."
61,PS-061,silownia,Sprzęt treningowy,Eb Fit,Drążek do Podciągania,Czerń,Drążek do Podciągania — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"drążek,dom,plecy",dumbbell,#0CA678,129,,false,18,4.6,155,product_061.png,"Photorealistic e-commerce product photo of Eb Fit Drążek do Podciągania (Czerń), category Sprzęt treningowy. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_061.png."
62,PS-062,silownia,Sztangi i talerze,York Fitness,Talerz Olimpijski,10 kg,Talerz Olimpijski — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"talerze,obciążenie,siła",dumbbell,#0CA678,179,,false,20,4.7,98,product_062.png,"Photorealistic e-commerce product photo of York Fitness Talerz Olimpijski (10 kg), category Sztangi i talerze. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_062.png."
63,PS-063,silownia,Hantle,Domyos,Hantla Winylowa,2 kg Fiolet,Hantla Winylowa — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"hantle,fitness,lekki trening",dumbbell,#0CA678,39,,false,36,4.5,220,product_063.png,"Photorealistic e-commerce product photo of Domyos Hantla Winylowa (2 kg Fiolet), category Hantle. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_063.png."
64,PS-064,silownia,Kettlebell,Bauer Fitness,Kettlebell Gumowany,20 kg,Kettlebell Gumowany — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"kettlebell,siła,dom",kettlebell,#0CA678,269,,false,7,4.8,70,product_064.png,"Photorealistic e-commerce product photo of Bauer Fitness Kettlebell Gumowany (20 kg), category Kettlebell. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_064.png."
65,PS-065,silownia,Maty i akcesoria fitness,Reebok,Mata Treningowa,10 mm Szary,Mata Treningowa — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"mata,fitness,trening",mat,#0CA678,119,,false,18,4.6,100,product_065.png,"Photorealistic e-commerce product photo of Reebok Mata Treningowa (10 mm Szary), category Maty i akcesoria fitness. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_065.png."
66,PS-066,silownia,Gumy i taśmy oporowe,4F,Zestaw Gum Oporowych,5 szt.,Zestaw Gum Oporowych — realistyczny produkt demonstracyjny dla sklepu ProSport. Pozycja przygotowana do modułu rekomendacyjnego AI.,"guma oporowa,zestaw,mobilność",band,#0CA678,69,99,true,30,4.5,130,product_066.png,"Photorealistic e-commerce product photo of 4F Zestaw Gum Oporowych (5 szt.), category Gumy i taśmy oporowe. Single product only, centered on pure white seamless background, soft studio lighting, subtle realistic shadow, premium sports retail catalog style, high detail, no person, no packaging unless the product itself is packaging, no watermark, no extra text overlay. Save as product_066.png."
